ContentId,ContentType,ContentCategory,ReactionType,Date_Time,Sentiment,Score,,,,Top 5 catgories,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,disgust,11/7/2020 9:43,negative,0,,,,ContentCategory,Score,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,dislike,6/17/2021 12:22,negative,10,,,,Animals,74965,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,scared,4/18/2021 5:13,negative,15,,,,science,71168,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,disgust,1/6/2021 19:13,negative,0,,,,healthy eating,69339,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,interested,8/23/2020 12:25,positive,30,,,,technology,68738,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,peeking,12/7/2020 6:27,neutral,35,,,,food,66676,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,cherish,4/11/2021 17:35,positive,70,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,hate,1/27/2021 8:32,negative,5,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,peeking,4/1/2021 22:54,neutral,35,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,love,8/4/2020 5:05,positive,65,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,indifferent,11/7/2020 8:36,neutral,20,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,scared,11/2/2020 6:28,negative,15,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,interested,11/1/2020 1:16,positive,30,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,hate,10/7/2020 18:39,negative,5,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,scared,9/3/2020 18:51,negative,15,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,super love,2/24/2021 5:09,positive,75,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,peeking,9/23/2020 6:24,neutral,35,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,indifferent,2/24/2021 11:37,neutral,20,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,interested,5/22/2021 19:44,positive,30,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,intrigued,1/31/2021 16:03,positive,45,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,peeking,11/20/2020 17:26,neutral,35,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,worried,4/11/2021 20:47,negative,12,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,like,6/13/2021 16:46,positive,50,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,heart,4/11/2021 14:29,positive,60,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,worried,3/2/2021 19:21,negative,12,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,hate,6/27/2020 18:44,negative,5,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,hate,5/9/2021 21:05,negative,5,,,,,,
97522e57-d9ab-4bd6-97bf-c24d952602d2,photo,Studying,cherish,8/4/2020 23:58,positive,70,,,,,,
